L1_36481|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.24|FDR=1.42e-07,XM_051384641.1,100.000,60,0,0,1,60,8592,8651,1.79e-24,111
L12_76473|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.24|FDR=1.42e-07,XM_051427274.1,100.000,60,0,0,1,60,920,979,1.79e-24,111
L2_49128|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.17|FDR=1.44e-07,XM_051382759.1,98.333,60,0,1,1,60,292,350,2.99e-22,104
L2_49128|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.17|FDR=1.44e-07,XM_051382758.1,93.651,63,0,2,1,60,292,353,2.33e-18,91.6
L12_82494|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.62|FDR=1.49e-07,XM_051402218.1,100.000,60,0,0,1,60,1476,1535,1.79e-24,111
L1_48057|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.25|FDR=1.51e-07,XM_051414968.1,96.429,56,0,2,1,55,679,733,2.33e-18,91.6
L1_48057|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.25|FDR=1.51e-07,XM_051414969.1,96.429,56,0,2,1,55,709,763,2.33e-18,91.6
L2_56527|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.44|FDR=1.83e-07,XM_051401861.1,100.000,60,0,0,1,60,1239,1298,1.79e-24,111
L2_56527|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.44|FDR=1.83e-07,XM_051401860.1,100.000,60,0,0,1,60,1290,1349,1.79e-24,111
L12_81219|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.59|FDR=1.83e-07,XM_051377662.1,98.333,60,1,0,1,60,774,833,8.31e-23,106
L1_25658|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.65|FDR=1.83e-07,XM_051376315.1,98.333,60,1,0,1,60,1834,1893,8.31e-23,106
L12_88023|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.63|FDR=1.96e-07,XM_051387919.1,98.333,60,1,0,1,60,6253,6312,8.31e-23,106
L12_76804|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.73|FDR=2.00e-07,XM_051409785.1,100.000,60,0,0,1,60,902,961,1.79e-24,111


